customer_order_id, menu_item_id, amount
882, 6, 11
883, 18, 7
883, 14, 11
884, 19, 6
885, 7, 9
885, 6, 3
885, 19, 4
886, 13, 10
887, 6, 4
887, 20, 9
888, 8, 2
888, 1, 12
888, 13, 11
889, 9, 8
889, 12, 6
889, 1, 6
890, 10, 5
891, 10, 11
892, 8, 5
892, 10, 11
892, 13, 3
893, 8, 1
893, 12, 8
893, 13, 12
894, 1, 9
895, 12, 9
895, 8, 8
895, 20, 11
896, 1, 13
897, 18, 4
897, 13, 8
897, 1, 9
898, 19, 5
898, 18, 3
898, 4, 10
899, 15, 4
900, 1, 3
900, 19, 9
901, 5, 9
902, 17, 7
902, 11, 10
902, 18, 4
903, 19, 3
904, 15, 13
904, 18, 10
904, 10, 1
905, 10, 3
905, 8, 2
906, 2, 11
906, 13, 12
907, 2, 3
907, 5, 1
908, 19, 6
909, 9, 11
910, 7, 5
910, 15, 7
911, 4, 13
911, 5, 11
911, 19, 13
912, 20, 9
913, 2, 3
913, 7, 9
913, 8, 6
914, 1, 12
915, 1, 10
916, 15, 5
916, 4, 5
916, 17, 9
917, 1, 1
918, 13, 11
919, 9, 3
919, 15, 12
919, 14, 12
920, 8, 12
920, 16, 4
921, 13, 10
921, 16, 6
922, 18, 5
923, 4, 12
923, 3, 5
923, 11, 2
924, 18, 4
924, 4, 7
925, 17, 11
925, 6, 3
925, 1, 12
926, 18, 4
927, 5, 8
927, 1, 4
927, 11, 3
928, 13, 9
928, 20, 12
929, 10, 10
929, 16, 11
930, 11, 8
931, 3, 8
932, 4, 2
933, 8, 2
933, 6, 12
934, 20, 7
935, 15, 13
936, 18, 13
937, 6, 4
938, 20, 4
939, 4, 10
939, 10, 11
939, 7, 13
940, 1, 5
940, 7, 13
940, 8, 2
941, 9, 13
941, 2, 10
942, 9, 3
942, 1, 8
942, 18, 13
943, 2, 1
943, 16, 4
943, 15, 3
944, 4, 9
944, 7, 4
944, 3, 12
945, 6, 1
945, 7, 13
946, 2, 9
946, 20, 9
946, 7, 1
947, 13, 3
948, 9, 2
948, 2, 7
948, 8, 12
949, 1, 11
949, 16, 13
950, 11, 7
950, 1, 6
951, 12, 8
952, 4, 8
952, 7, 13
953, 16, 11
953, 2, 10
953, 17, 10
954, 8, 6
954, 6, 11
954, 1, 11
955, 12, 11
955, 16, 3
955, 9, 3
956, 19, 8
956, 8, 9
957, 16, 3
957, 12, 2
958, 11, 12
959, 11, 9
959, 18, 7
960, 14, 10
961, 15, 7
961, 12, 3
961, 2, 3
962, 3, 13
963, 17, 2
963, 7, 12
963, 15, 10
964, 17, 9
965, 8, 4
965, 5, 6
965, 9, 4
966, 12, 8
967, 15, 12
968, 19, 5
968, 7, 1
968, 15, 3
969, 1, 10
969, 10, 10
969, 16, 2
970, 19, 3
970, 5, 10
970, 9, 13
971, 6, 5
972, 6, 1
973, 19, 6
973, 4, 6
973, 17, 9
974, 7, 1
975, 4, 7
976, 9, 11
976, 14, 3
977, 7, 4
977, 2, 3
977, 9, 12
978, 12, 8
979, 3, 4
979, 15, 12
979, 2, 7
980, 1, 6
980, 19, 13
981, 11, 11
981, 3, 4
981, 15, 12
982, 16, 5
982, 4, 13
982, 6, 7
983, 7, 10
984, 14, 9
984, 17, 3
984, 7, 9
985, 6, 7
986, 13, 9
986, 20, 3
986, 16, 12
987, 4, 6
987, 3, 2
987, 17, 11
988, 2, 2
989, 19, 8
989, 13, 13
990, 18, 5
990, 17, 13
991, 11, 7
992, 6, 5
992, 9, 4
992, 2, 5
993, 6, 6
994, 8, 7
994, 4, 7
994, 13, 1
995, 7, 11
995, 11, 7
995, 15, 7
996, 3, 9
996, 15, 9
996, 13, 5
997, 20, 11
998, 15, 4
999, 11, 8
999, 1, 3
999, 10, 9
1000, 15, 3
1000, 5, 6
1000, 16, 5
1001, 8, 3
1002, 18, 5
1002, 8, 11
1003, 20, 7
1003, 14, 9
1004, 14, 2
1004, 7, 11
1005, 20, 6
1005, 16, 5
1005, 8, 11
1006, 1, 1
1006, 7, 4
1007, 16, 1
1008, 12, 1
1008, 17, 10
1009, 13, 11
1009, 15, 8
1010, 20, 2
1011, 8, 8
1011, 7, 6
1012, 9, 12
1013, 16, 6
1013, 10, 11
1014, 11, 3
1014, 9, 8
1015, 12, 7
1015, 3, 3
1015, 19, 10
1016, 13, 2
1016, 6, 5
1017, 7, 1
1018, 15, 13
1019, 1, 11
1020, 14, 9
1021, 6, 10
1021, 16, 8
1021, 17, 2
1022, 8, 4
1022, 13, 6
1023, 6, 3
1024, 2, 9
1024, 14, 12
1024, 15, 6
1025, 11, 3
1026, 11, 6
1026, 3, 9
1026, 5, 6
1027, 4, 4
1027, 9, 3
1027, 18, 8
1028, 2, 7
1028, 13, 11
1029, 17, 12
1029, 11, 9
1029, 7, 3
1030, 19, 5
1031, 2, 11
1032, 3, 7
1033, 20, 10
1033, 16, 12
1034, 7, 4
1035, 18, 4
1035, 6, 1
1036, 17, 8
1036, 19, 11
1037, 18, 9
1037, 2, 2
1038, 9, 2
1038, 13, 8
1039, 17, 12
1039, 7, 10
1040, 11, 1
1040, 18, 12
1040, 8, 8
1041, 20, 5
1041, 17, 2
1041, 11, 8
1042, 19, 1
1042, 20, 9
1043, 18, 8
1043, 1, 4
1043, 10, 13
1044, 4, 11
1045, 2, 6
1045, 11, 5
1045, 18, 2
1046, 4, 5
1046, 15, 7
1047, 16, 5
1047, 3, 11
1048, 12, 4
1048, 16, 6
1048, 4, 8
1049, 2, 8
1050, 14, 13
1050, 12, 5
1051, 2, 13
1052, 2, 9
1052, 10, 9
1052, 3, 8
1053, 14, 12
1053, 19, 11
1053, 4, 8
1054, 11, 11
1055, 10, 13
1055, 19, 3
1055, 2, 4
1056, 10, 2
1056, 13, 1
1056, 5, 3
1057, 7, 2
1057, 19, 9
1058, 17, 13
1059, 18, 2
1059, 5, 11
1059, 6, 5
1060, 20, 4
1061, 15, 13
1061, 9, 13
1062, 13, 13
1062, 16, 9
1062, 18, 12
1063, 6, 9
1064, 9, 10
1064, 11, 6
1064, 16, 9
1065, 9, 5
1065, 15, 4
1066, 10, 3
1067, 3, 3
1067, 18, 12
1067, 15, 7
1068, 18, 8
1068, 8, 1
1068, 7, 2
1069, 14, 8
1070, 9, 3
1070, 13, 12
1071, 17, 9
1071, 3, 10
1071, 14, 9
1072, 2, 1
1073, 15, 1
1073, 20, 2
1074, 12, 4
1074, 15, 5
1074, 4, 6
1075, 10, 8
1075, 15, 9
1075, 11, 2
1076, 12, 8
1076, 17, 10
1077, 6, 1
1077, 16, 13
1077, 12, 10
1078, 5, 8
1078, 14, 3
1079, 17, 4
1079, 18, 4
1080, 14, 6
1080, 10, 5
1080, 12, 13
1081, 19, 2
1081, 1, 1
1081, 14, 11
1082, 12, 3
1082, 2, 11
1083, 8, 6
1083, 4, 2
1083, 13, 11
1084, 2, 2
1084, 9, 6
1085, 1, 9
1085, 19, 6
1086, 2, 10
1086, 17, 2
1087, 8, 7
1087, 11, 12
1088, 20, 8
1088, 12, 5
1089, 5, 4
1089, 6, 2
1089, 4, 10
1090, 17, 1
1090, 7, 10
1091, 13, 8
1091, 2, 3
1092, 19, 11
1092, 1, 8
1093, 19, 8
1093, 17, 1
1093, 7, 13
1094, 7, 10
1094, 5, 2
1095, 17, 4
1095, 1, 12
1096, 20, 13
1097, 5, 1
1097, 3, 7
1098, 2, 10
1099, 8, 13
1100, 6, 7
1100, 14, 3
1100, 19, 12
1101, 19, 8
1101, 13, 9
1102, 5, 12
1102, 19, 11
1103, 7, 5
1103, 20, 4
1104, 1, 4
1104, 5, 13
1104, 9, 3
1105, 1, 9
1105, 13, 1
1106, 13, 4
1106, 6, 11
1107, 4, 13
1107, 1, 5
1108, 19, 11
1108, 11, 12
1108, 18, 4
1109, 1, 1
1109, 12, 13
1110, 6, 6
1110, 3, 4
1110, 17, 7
1111, 13, 12
1111, 10, 8
1111, 1, 8
1112, 11, 10
1112, 10, 4
1112, 2, 2
1113, 16, 1
1113, 8, 6
1113, 20, 13
1114, 11, 4
1115, 17, 13
1116, 9, 8
1116, 15, 12
1116, 4, 9
1117, 19, 1
1117, 18, 7
1117, 1, 3
1118, 3, 10
1118, 19, 4
1119, 15, 9
1120, 1, 5
1121, 9, 10
1122, 19, 12
1122, 7, 10
1122, 9, 7
1123, 19, 9
1124, 2, 1
1125, 14, 6
1125, 18, 2
1125, 12, 7
1126, 19, 3
1127, 13, 6
1127, 16, 13
1128, 19, 4
1129, 3, 12
1130, 8, 1
1131, 20, 11
1131, 15, 2
1132, 5, 2
1132, 14, 3
1132, 6, 4
1133, 11, 13
1133, 10, 3
1134, 18, 3
1134, 15, 11
1134, 4, 7
1135, 15, 1
1135, 3, 3
1135, 6, 11
1136, 16, 9
1136, 12, 7
1137, 17, 10
1137, 5, 13
1138, 3, 1
1138, 15, 6
1139, 18, 1
1139, 15, 6
1139, 8, 1
1140, 8, 6
1141, 15, 8
1141, 16, 3
1142, 11, 5
1142, 15, 6
1142, 18, 2
1143, 5, 9
1143, 14, 1
1143, 16, 8
1144, 8, 3
1144, 9, 12
1145, 15, 13
1146, 11, 8
1147, 18, 6
1148, 2, 4
1149, 17, 11
1149, 2, 8
1150, 5, 6
1150, 15, 5
1150, 7, 3
1151, 1, 12
1152, 11, 12
1152, 6, 11
1153, 4, 10
1154, 16, 8
1154, 19, 8
1154, 9, 10
1155, 12, 1
1156, 20, 9
1157, 19, 13
1157, 18, 9
1158, 3, 4
1158, 14, 13
1159, 2, 6
1159, 9, 12
1160, 12, 4
1160, 17, 12
1161, 14, 10
1161, 20, 6
1161, 7, 8
1162, 13, 12
1163, 7, 11
1163, 10, 13
1164, 5, 12
1165, 8, 1
1165, 9, 3
1166, 15, 2
1166, 20, 7
1167, 6, 13
1167, 3, 4
1167, 2, 8
1168, 5, 6
1168, 7, 7
1168, 20, 5
1169, 9, 13
1170, 18, 5
1170, 19, 3
1171, 12, 12
1171, 4, 2
1171, 19, 5
1172, 12, 10
1173, 7, 2
1174, 17, 12
1175, 18, 5
1175, 9, 1
1176, 15, 12
1176, 3, 4
1176, 20, 9
1177, 9, 8
1178, 9, 8
1179, 17, 1
1180, 20, 13
1180, 4, 7
1181, 15, 1
1181, 18, 6
1181, 6, 10
1182, 1, 6
1182, 12, 13
1182, 11, 4
1183, 16, 3
1183, 20, 8
1184, 17, 10
1185, 5, 13
1185, 10, 8
1185, 6, 5
1186, 18, 13
1186, 12, 8
1186, 9, 1
1187, 20, 4
1187, 4, 6
1188, 19, 5
1188, 17, 11
1188, 14, 1
1189, 10, 1
1190, 1, 11
1190, 20, 12
1190, 4, 5
1191, 9, 4
1192, 20, 6
1193, 6, 8
1193, 8, 10
1194, 3, 1
1194, 2, 13
1195, 11, 5
1195, 13, 12
1195, 4, 3
1196, 16, 12
1196, 8, 6
1196, 7, 11
1197, 4, 13
1198, 5, 2
1198, 20, 2
1198, 10, 2
1199, 15, 11
1199, 18, 12
1199, 19, 6
1200, 8, 13
1201, 8, 12
1201, 2, 3
1202, 20, 11
1202, 16, 2
1202, 6, 13
1203, 9, 3
1203, 20, 11
1204, 3, 5
1205, 16, 7
1206, 2, 13
1206, 14, 8
1207, 10, 3
1207, 17, 2
1208, 19, 4
1209, 18, 4
1210, 20, 11
1210, 4, 13
1211, 3, 2
1211, 6, 12
1212, 16, 6
1213, 19, 10
1213, 4, 6
1213, 12, 12
1214, 19, 7
1214, 10, 5
1214, 2, 5
1215, 16, 2
1216, 8, 5
1216, 16, 8
1217, 13, 7
1218, 13, 1
1218, 3, 6
1218, 8, 13
1219, 12, 10
1219, 2, 7
1220, 13, 10
1221, 11, 5
1222, 10, 9
1222, 18, 9
1222, 19, 13
1223, 17, 5
1223, 12, 11
1223, 15, 9
1224, 6, 1
1224, 17, 9
1224, 3, 6
1225, 15, 9
1225, 19, 10
1226, 4, 3
1226, 2, 12
1226, 3, 13
1227, 19, 1
1227, 1, 13
1227, 17, 4
1228, 4, 13
1229, 12, 11
1229, 2, 13
1229, 3, 13
1230, 8, 5
1230, 14, 12
1231, 2, 6
1232, 12, 2
1232, 3, 8
1232, 10, 4
1233, 3, 8
1234, 13, 4
1235, 20, 13
1236, 8, 9
1236, 13, 8
1237, 12, 11
1237, 5, 1
1237, 8, 5
1238, 3, 12
1239, 4, 2
1239, 8, 3
1240, 15, 12
1240, 11, 13
1240, 4, 13
1241, 16, 8
1241, 18, 10
1241, 3, 7
1242, 17, 2
1242, 19, 6
1243, 3, 10
1244, 18, 1
1244, 11, 4
1244, 19, 2
1245, 13, 1
1245, 19, 1
1245, 15, 6
1246, 1, 7
1246, 19, 6
1246, 6, 13
1247, 4, 12
1247, 11, 9
1248, 3, 6
1248, 4, 6
1249, 9, 1
1249, 11, 12
1250, 4, 8
1250, 1, 10
1251, 6, 7
1251, 17, 1
1251, 1, 8
1252, 3, 10
1253, 3, 13
1253, 17, 13
1254, 9, 13
1255, 6, 4
1255, 18, 12
1256, 9, 2
1256, 10, 8
1257, 6, 4
1258, 5, 1
1258, 6, 13
1259, 17, 9
1259, 4, 1
1260, 4, 3
1261, 20, 10
1261, 10, 11
1262, 2, 5
1262, 7, 1
1263, 16, 7
1263, 11, 9
1263, 18, 6
1264, 18, 6
1264, 16, 12
1264, 11, 1
1265, 2, 8
1265, 6, 2
1265, 20, 1
1266, 5, 5
1266, 19, 5
1266, 17, 7
1267, 18, 10
1267, 12, 10
1268, 13, 8
1268, 4, 8
1269, 15, 2
1269, 6, 4
1270, 9, 11
1270, 7, 3
1271, 3, 13
1272, 18, 2
1272, 2, 11
1273, 2, 8
1273, 8, 8
1273, 6, 8
1274, 13, 12
1274, 10, 11
1275, 14, 3
1276, 18, 5
1277, 12, 11
1277, 1, 9
1278, 16, 3
1278, 19, 10
1278, 14, 12
1279, 11, 12
1280, 16, 3
1280, 11, 5
1280, 18, 13
1281, 17, 4
1281, 4, 9
1281, 8, 10
1282, 12, 6
1283, 10, 13
1283, 2, 13
1284, 8, 8
1284, 4, 1
1284, 18, 11
1285, 19, 9
1285, 12, 7
1285, 4, 11
1286, 13, 8
1287, 20, 9
1287, 17, 5
1288, 8, 6
1288, 3, 10
1288, 12, 2
1289, 20, 9
1289, 9, 6
1289, 4, 1
1290, 12, 10
1290, 14, 5
1290, 8, 3
1291, 15, 8
1291, 1, 2
1291, 18, 9
1292, 5, 5
1292, 16, 6
1293, 14, 7
1293, 10, 10
1294, 2, 1
1295, 3, 4
1296, 17, 7
1297, 20, 9
1297, 5, 12
1298, 6, 4
1298, 10, 3
1299, 18, 3
1300, 6, 4
1301, 10, 11
1302, 7, 13
1302, 12, 12
1303, 7, 7
1303, 4, 10
1303, 5, 4
1304, 16, 11
1304, 4, 2
1304, 5, 7
1305, 12, 10
1306, 15, 2
1306, 3, 8
1306, 9, 2
1307, 12, 4
1308, 16, 6
1308, 18, 11
1308, 20, 2
1309, 17, 13
1309, 16, 6
1310, 15, 2
1310, 3, 10
1311, 20, 11
1311, 4, 11
1311, 14, 8
1312, 17, 3
1312, 12, 6
1313, 12, 12
1313, 13, 11
1314, 4, 13
1314, 14, 3
1315, 1, 8
1316, 18, 7
1316, 10, 3
1316, 5, 4
1317, 14, 9
1318, 13, 11
1319, 2, 13
1320, 14, 7
1321, 9, 3
1321, 10, 6
1321, 5, 11
1322, 2, 12
1322, 1, 6
1323, 13, 9
1323, 8, 5
1323, 3, 13
1324, 20, 2
1324, 15, 4
1324, 17, 5
1325, 12, 13
1325, 2, 2
1326, 9, 2
1326, 20, 4
1326, 15, 1
1327, 11, 6
1327, 4, 8
1328, 13, 12
1328, 9, 1
1328, 1, 10
1329, 9, 4
1330, 16, 5
1330, 17, 7
1330, 2, 3
1331, 1, 4
1332, 8, 6
1332, 2, 13
1332, 10, 9
1333, 14, 6
1334, 19, 13
1334, 5, 4
1335, 1, 10
1336, 6, 13
1337, 19, 1
1337, 6, 12
1337, 18, 13
1338, 6, 10
1339, 10, 6
1339, 16, 11
1340, 12, 11
1341, 4, 8
1342, 17, 13
1343, 2, 12
1344, 9, 2
1344, 14, 1
1345, 2, 10
1346, 5, 10
1346, 6, 11
1346, 19, 5
1347, 19, 12
1348, 18, 11
1348, 14, 11
1349, 16, 3
1350, 9, 10
1350, 14, 10
1350, 15, 8
1351, 1, 1
1351, 15, 1
1351, 10, 1
1352, 6, 1
1352, 8, 8
1353, 14, 8
1353, 10, 4
1353, 17, 9
1354, 11, 6
1355, 15, 11
1355, 18, 8
1355, 20, 10
1356, 15, 1
1357, 10, 1
1357, 12, 8
1357, 6, 8
1358, 18, 9
1359, 12, 5
1359, 14, 2
1359, 8, 2
1360, 18, 13
1360, 9, 10
1361, 16, 6
1361, 19, 11
1362, 14, 12
1362, 8, 4
1363, 13, 2
1363, 3, 2
1364, 7, 3
1365, 15, 7
1366, 13, 3
1367, 2, 3
1368, 10, 2
1368, 15, 13
1368, 5, 8
1369, 1, 8
1370, 8, 12
1370, 7, 10
1370, 9, 12
1371, 17, 1
1371, 7, 12
1372, 17, 8
1373, 20, 5
1374, 20, 10
1374, 12, 4
1375, 7, 5
1375, 8, 5
1376, 19, 5
1377, 8, 8
1378, 11, 2
1378, 18, 4
1379, 15, 5
1379, 17, 7
1380, 3, 13
1381, 12, 6
1381, 10, 11
1382, 18, 5
1382, 2, 10
1383, 6, 4
1383, 19, 7
1384, 20, 3
1384, 4, 12
1385, 8, 2
1386, 7, 9
1386, 10, 4
1387, 14, 8
1387, 7, 9
1387, 10, 3
1388, 11, 7
1388, 15, 10
1388, 5, 13
1389, 2, 3
1389, 19, 11
1389, 18, 13
1390, 8, 9
1390, 14, 11
1391, 3, 7
1391, 2, 13
1392, 8, 12
1393, 13, 9
1393, 17, 1
1394, 9, 5
1394, 12, 2
1395, 1, 2
1395, 4, 13
1396, 5, 3
1396, 13, 5
1397, 10, 3
1397, 15, 11
1398, 8, 13
1399, 10, 6
1399, 7, 1
1400, 7, 5
1401, 4, 1
1402, 10, 7
1403, 15, 3
1404, 1, 12
1405, 4, 8
1405, 17, 7
1405, 13, 2
1406, 18, 3
1407, 6, 12
1407, 9, 9
1408, 17, 13
1408, 20, 7
1408, 3, 5
1409, 3, 10
1410, 11, 4
1410, 7, 6
1411, 6, 10
1412, 14, 7
1412, 17, 7
1413, 11, 6
1414, 18, 10
1415, 11, 8
1415, 19, 5
1416, 18, 7
1416, 16, 10
1417, 6, 13
1418, 18, 3
1419, 3, 8
1419, 1, 6
1420, 16, 13
1420, 20, 7
1420, 15, 9
1421, 9, 3
1421, 1, 2
1422, 11, 5
1422, 2, 10
1422, 20, 10
1423, 8, 12
1424, 17, 12
1425, 15, 8
1425, 11, 2
1425, 10, 1
1426, 18, 10
1426, 17, 4
1426, 14, 2
1427, 14, 3
1427, 7, 5
1428, 14, 10
1429, 1, 4
1430, 3, 4
1431, 2, 8
1431, 3, 10
1431, 7, 6
1432, 15, 6
1432, 6, 13
1432, 10, 7
1433, 18, 9
1433, 6, 13
1433, 7, 2
1434, 18, 2
1434, 8, 10
1435, 4, 1
1435, 15, 12
1435, 1, 4
1436, 3, 7
1436, 4, 7
1437, 14, 4
1437, 6, 9
1437, 16, 10
1438, 11, 10
1438, 5, 9
1438, 8, 12
1439, 11, 3
1439, 10, 13
1439, 19, 4
1440, 14, 13
1441, 19, 10
1441, 12, 4
1441, 7, 5
1442, 5, 10
1442, 2, 6
1442, 13, 7
1443, 12, 11
1443, 8, 8
1444, 9, 13
1445, 20, 10
1446, 5, 3
1447, 8, 4
1447, 10, 8
1447, 11, 6
1448, 1, 13
1448, 7, 11
1449, 12, 3
1450, 14, 11
1450, 3, 11
1451, 2, 5
1451, 14, 4
1451, 4, 9
1452, 6, 2
1452, 7, 12
1453, 6, 2
1454, 1, 4
1455, 17, 7
1455, 9, 1
1456, 4, 7
1456, 8, 5
1457, 15, 13
1458, 9, 9
1458, 8, 9
1459, 19, 11
1460, 2, 6
1460, 3, 5
1460, 13, 6
1461, 3, 2
1461, 5, 4
1462, 12, 8
1462, 1, 5
1463, 20, 7
1463, 4, 10
1464, 19, 11
1464, 3, 5
1465, 16, 4
1465, 7, 2
1465, 10, 9
1466, 8, 3
1466, 15, 5
1466, 12, 5
1467, 9, 8
1467, 10, 8
1468, 10, 3
1468, 13, 2
1468, 14, 10
1469, 13, 7
1470, 3, 12
1470, 8, 9
1471, 9, 10
1471, 4, 10
1472, 9, 1
1472, 15, 7
1472, 12, 8
1473, 10, 5
1473, 17, 9
1473, 2, 13
1474, 9, 3
1475, 8, 8
1476, 10, 12
1476, 13, 9
1476, 2, 12
1477, 13, 3
1478, 5, 12
1479, 12, 10
1479, 11, 8
1479, 13, 10
1480, 1, 4
1480, 9, 10
1481, 14, 10
1481, 20, 3
1482, 1, 5
1482, 18, 7
1482, 11, 12
1483, 11, 1
1484, 12, 10
1484, 18, 4
1485, 19, 11
1486, 2, 3
1487, 1, 10
1487, 4, 6
1487, 7, 6
1488, 19, 4
1488, 17, 12
1488, 3, 8
1489, 12, 3
1489, 11, 13
1489, 16, 9
1490, 9, 8
1490, 12, 7
1491, 9, 10
1492, 10, 12
1492, 17, 7
1492, 7, 5
1493, 13, 6
1493, 5, 8
1494, 11, 8
1494, 3, 4
1494, 6, 11
1495, 6, 6
1496, 18, 9
1496, 3, 4
1497, 9, 13
1497, 13, 9
1497, 3, 6
1498, 6, 9
1499, 2, 7
1499, 15, 11
1500, 18, 4
1500, 14, 11
1500, 15, 5
1501, 2, 1
1501, 3, 7
1502, 4, 5
1502, 2, 2
1502, 10, 4
1503, 8, 5
1503, 4, 10
1504, 16, 2
1505, 13, 8
1506, 16, 7
1506, 2, 9
1506, 18, 3
1507, 2, 7
1507, 15, 11
1508, 8, 5
1508, 5, 13
1508, 4, 5
1509, 9, 12
1509, 3, 3
1509, 10, 2
1510, 11, 10
1511, 4, 5
1512, 3, 3
1512, 13, 3
1513, 6, 9
1513, 13, 8
1513, 16, 12
1514, 5, 9
1514, 16, 1
1514, 2, 13
1515, 9, 4
1516, 14, 8
1516, 10, 10
1516, 7, 4
1517, 14, 12
1517, 9, 13
1517, 3, 12
1518, 2, 5
1518, 11, 4
1519, 12, 3
1520, 11, 11
1521, 7, 4
1521, 10, 1
1522, 2, 3
1522, 16, 4
1523, 13, 7
1523, 17, 8
1524, 11, 12
1525, 4, 8
1525, 1, 6
1525, 7, 7
1526, 1, 8
1526, 17, 4
1527, 5, 7
1527, 12, 13
1527, 15, 2
1528, 12, 6
1529, 13, 12
1529, 11, 4
1530, 13, 13
1530, 17, 10
1531, 17, 3
1531, 3, 9
1531, 7, 4
1532, 3, 2
1532, 17, 7
1532, 16, 4
1533, 7, 4
1533, 15, 2
1533, 17, 6
1534, 11, 7
1534, 15, 1
1534, 18, 13
1535, 19, 8
1535, 16, 12
1535, 6, 7
1536, 12, 7
1536, 16, 10
1537, 11, 10
1537, 4, 4
1537, 7, 7
1538, 13, 1
1539, 2, 11
1539, 3, 2
1539, 4, 9
1540, 4, 1
1540, 13, 4
1540, 8, 11
1541, 18, 9
1542, 7, 5
1542, 6, 3
1542, 4, 3
1543, 1, 10
1543, 18, 9
1543, 12, 5
1544, 14, 11
1544, 7, 4
1545, 17, 11
1546, 11, 13
1546, 13, 7
1546, 9, 9
1547, 3, 7
1548, 9, 13
1548, 2, 6
1549, 1, 12
1550, 9, 7
1551, 14, 10
1552, 7, 8
1553, 9, 2
1553, 3, 2
1553, 4, 3
1554, 14, 13
1554, 5, 4
1554, 20, 8
1555, 18, 13
1555, 10, 11
1555, 4, 9
1556, 10, 9
1556, 4, 3
1557, 11, 9
1557, 15, 6
1558, 14, 10
1558, 15, 13
1559, 7, 2
1559, 8, 5
1560, 7, 11
1561, 6, 3
1562, 16, 2
1562, 10, 4
1563, 13, 5
1563, 3, 12
1563, 1, 10
1564, 9, 8
1564, 16, 6
1564, 14, 13
1565, 20, 10
1565, 18, 6
1566, 8, 9
1566, 11, 12
1567, 18, 1
1567, 16, 13
1567, 3, 2
1568, 5, 1
1569, 16, 3
1570, 14, 8
1570, 4, 3
1571, 14, 1
1571, 20, 4
1571, 11, 13
1572, 15, 1
1572, 1, 12
1572, 10, 12
1573, 8, 11
1573, 16, 9
1574, 5, 10
1574, 19, 2
1575, 20, 9
1576, 18, 5
1577, 7, 12
1577, 6, 11
1577, 5, 8
1578, 9, 11
1578, 2, 8
1579, 5, 9
1579, 10, 8
1579, 8, 3
1580, 17, 4
1580, 15, 9
1580, 6, 11
1581, 2, 7
1581, 7, 3
1581, 14, 5
1582, 19, 8
1582, 3, 9
1582, 2, 11
1583, 8, 5
1583, 6, 8
1584, 12, 13
1585, 18, 13
1585, 9, 5
1585, 5, 3
1586, 13, 1
1586, 20, 1
1586, 8, 9
1587, 18, 11
1587, 19, 1
1588, 6, 7
1589, 17, 8
1589, 12, 11
1590, 5, 12
1591, 3, 11
1591, 11, 5
1592, 16, 5
1592, 20, 4
1593, 2, 12
1593, 8, 3
1593, 16, 11
1594, 10, 11
1594, 6, 13
1595, 3, 2
1595, 17, 9
1595, 14, 1
1596, 10, 11
1596, 6, 11
1597, 8, 6
1597, 1, 2
1597, 15, 7
1598, 10, 10
1598, 1, 5
1598, 9, 6
1599, 3, 9
1599, 1, 4
1600, 20, 5
1600, 12, 10
1601, 14, 5
1601, 15, 9
1601, 7, 13
1602, 4, 7
1602, 16, 1
1603, 11, 10
1604, 2, 13
1604, 4, 3
1605, 13, 8
1605, 17, 1
1605, 16, 4
1606, 6, 12
1606, 16, 9
1606, 11, 12
1607, 20, 7
1607, 6, 11
1607, 8, 1
1608, 10, 6
1609, 11, 7
1610, 11, 2
1611, 19, 12
1611, 9, 11
1611, 18, 11
1612, 4, 3
1612, 12, 1
1613, 16, 12
1613, 20, 1
1614, 18, 3
1614, 5, 3
1615, 12, 12
1615, 7, 6
1615, 1, 11
1616, 2, 10
1616, 6, 5
1617, 16, 2
1617, 5, 7
1618, 20, 2
1618, 13, 5
1619, 7, 12
1619, 6, 3
1620, 5, 8
1620, 4, 1
1621, 15, 13
1622, 2, 1
1622, 19, 6
1623, 2, 9
1623, 6, 6
1624, 19, 1
1625, 2, 3
1626, 6, 6
1626, 19, 6
1626, 3, 9
1627, 7, 12
1627, 14, 9
1628, 19, 3
1629, 3, 1
1629, 18, 6
1630, 17, 9
1630, 10, 13
1630, 19, 7
1631, 5, 3
1631, 13, 7
1632, 5, 7
1632, 16, 4
1633, 2, 11
1633, 12, 6
1634, 2, 2
1635, 18, 9
1636, 10, 13
1636, 6, 3
1637, 2, 2
1637, 7, 4
1637, 11, 11
1638, 20, 2
1639, 20, 6
1640, 1, 13
1640, 2, 13
1640, 18, 13
1641, 19, 1
1641, 16, 3
1641, 3, 4
1642, 18, 12
1642, 4, 9
1643, 1, 7
1644, 15, 11
1644, 8, 6
1645, 19, 6
1645, 5, 5
1646, 11, 10
1646, 19, 9
1647, 7, 8
1647, 6, 8
1647, 2, 5
1648, 4, 2
1648, 11, 7
1648, 17, 8
1649, 15, 7
1649, 1, 5
1649, 2, 12
1650, 7, 8
1650, 5, 10
1650, 12, 10
1651, 10, 4
1651, 17, 11
1651, 13, 10
1652, 1, 2
1652, 19, 1
1652, 11, 1
1653, 4, 13
1654, 16, 5
1654, 19, 5
1655, 10, 2
1656, 19, 11
1656, 11, 13
1657, 15, 13
1657, 17, 6
1658, 6, 1
1658, 19, 8
1658, 1, 8
1659, 10, 2
1659, 18, 4
1660, 19, 12
1660, 17, 5
1661, 19, 9
1661, 16, 10
1661, 18, 1
1662, 20, 12
1662, 13, 1
1662, 9, 5
1663, 5, 9
1664, 18, 2
1664, 8, 3
1665, 8, 11
1666, 5, 11
1666, 9, 6
1666, 1, 10
1667, 20, 13
1668, 10, 13
1668, 14, 5
